food_id,food_name,food_category,ref_amount,energy_kcal,protein_g,fat_g,carb_g,sugar_g,sodium_mg,chol_mg,sat_fat_g,trans_fat_g,food_weight
,콩국수,면 및 만두류,100,81,3.9,3.4,8.9,0.2,66.53,0,0.2,0,800
,회냉면,면 및 만두류,100,148,5.8,4,22.2,2.8,99.09,8.88,0.3,0,500
,검정콩밥,밥류,100,165,4.5,1.1,34.3,0,3.44,0,0.1,0,200
,계란볶음밥,밥류,100,225,6.6,11.3,24.2,0.2,318.31,62.63,2.2,0.1,260
,고추김밥,밥류,100,169,4.9,4.4,27.5,0.1,326.91,37.81,1.2,0,290
,기장밥,밥류,100,166,3.4,0.6,36.8,0,1.39,0,0.1,0,200
,김밥,밥류,100,140,4.8,4.6,20,0,306.59,19.3,1.1,0,230
,김치김밥,밥류,100,130,4.3,4,19.2,0.3,349.19,47.38,1.1,0,270
,김치볶음밥,밥류,100,167,5.3,9.2,15.7,13.9,269.64,70.41,1.4,0,330
,낙지덮밥,밥류,100,150,5.9,3.3,24.1,2.2,212.37,32.46,0.4,0,350
,날치알김밥,밥류,100,177,6.1,4.3,28.7,1.4,298.92,55.15,1.2,0,260
,닭고기덮밥,밥류,100,125,11.4,2.2,14.8,1.1,152.73,92.29,0.8,0,410
,돈까스김밥,밥류,100,202,5.8,5.8,31.6,1.3,240.57,6.52,1.1,0,320
,돌솥비빔밥,밥류,100,147,5.4,3,24.7,1.2,337.32,9.98,0.3,0,380
,돼지머리국밥,밥류,100,137,6.7,5.2,15.9,0.2,180.5,22.82,1.5,0,900
,모듬회덮밥,밥류,100,145,9.1,4.1,17.8,3.1,154.71,27.38,0.9,0,410
,무밥,밥류,100,133,3.7,0.6,28.2,0,277.11,0,1.3,0.1,200
,보리밥,밥류,100,161,2.9,0.2,36.8,2.6,223.93,0,0.1,0,200
,볶음밥,밥류,100,183,5.6,2.8,34,0,212.45,29.28,1.1,0,350
,불고기덮밥,밥류,100,182,6.6,5.3,27,0.1,252.86,15.83,1.4,0.2,400
,비빔밥,밥류,100,142,6.9,4.3,18.8,0,231.52,42.26,1,0.1,450
,새우볶음밥,밥류,100,172,6.3,6.1,22.8,0.7,145.58,70.72,1.2,0,370
,생선모듬초밥,밥류,100,160,9.7,1.6,26.7,1.4,142.36,19.43,0.4,0,380
,소머리국밥,밥류,100,24,1.6,0.8,2.7,0,139.22,8.82,0.9,0.1,1000
,쇠고기김밥,밥류,100,179,6.5,5.6,25.8,0,266.68,39.04,1.6,0.2,250
,쇠고기볶음밥,밥류,100,176,7.6,6.5,21.8,0.1,215.45,50.02,1.5,0.1,260
,쇠고기주먹밥,밥류,100,178,4.8,2.2,34.7,0.2,356.6,6.51,0.6,0,200
,수수밥,밥류,100,161,3.2,0.9,35,0.1,1.27,0,0.1,0,200
,순대국밥,밥류,100,75,3.2,2.3,10.4,0.2,126.4,48.69,1.3,0,900
,알밥,밥류,100,128,4.7,5.1,15.8,2.3,429.72,45.98,0.6,0,330
,영양돌솦밥,밥류,100,184,3.4,2.9,36.1,0.6,6.27,0,0.6,0,350
,오므라이스,밥류,100,173,6.5,7.2,20.5,3.2,432.53,86.99,1.4,0,400
,오징어덮밥,밥류,100,135,7.2,2,21.9,0.7,161.73,46.44,0.2,0,360
,완두콩밥,밥류,100,138,2.9,0.2,31.2,0,295.03,0,0.1,0,200
,유부초밥,밥류,100,194,5.8,2.6,29.8,2,385.63,3.12,0.7,0,200
,육회비빔밥,밥류,100,147,6.4,3.4,22.9,4.5,445.74,30.56,0.8,0,300
,잡곡밥,밥류,100,146,5.3,0.9,29.3,0.3,2.65,0,0.2,0,200
,잡채밥,밥류,100,150,4,3.4,25.8,0.1,226.77,5.92,0.4,0.1,550
,제육덮밥,밥류,100,202,9.4,10.8,16.9,2,174.43,27.94,3.4,0,470
,짜장밥,밥류,100,122,4.3,4.7,15.6,0,236.15,5.75,0.6,0,470
,짬뽕밥,밥류,100,72,3.2,1.4,11.7,1.3,233.96,15.78,0.2,0,900
,차조밥,밥류,100,157,2.8,0.7,34.9,0,1.4,0,0.1,0,200
,찰밥,밥류,100,153,4.4,0.3,33.6,0.5,3.34,0,0.1,0,280
,참치김밥,밥류,100,174,7,7.2,20.3,0.7,334.97,33.45,1.4,0,250
,참치마요삼각김밥,밥류,100,199,5.9,8.2,25.4,0,230.11,10.47,1,0,200
,참치볶음밥,밥류,100,180,4.6,3.3,32.9,0.1,630.84,2.76,0.5,0,230
,채소김밥,밥류,100,158,4.6,3.7,26.6,0.1,308.93,29.93,1,0,280
,채소볶음밥,밥류,100,182,4.7,5.4,28.7,0.3,407.82,46.24,0.8,0,260
,치즈김밥,밥류,100,177,6.2,7,22.1,0.2,168.72,35.07,2.4,0.1,270
,카레라이스,밥류,100,108,3.1,1.4,20.7,0.2,209.8,2.79,0.4,0,480
,콩나물국밥,밥류,100,52,1.5,0.2,10.9,0,171.67,0,0.1,0,780
,콩나물밥,밥류,100,123,4.7,1.6,22.4,0,271.56,3.14,0.4,0,320
,팥밥,밥류,100,143,3.3,0.1,32.3,0,3.56,0,0.1,0,200
,표고버섯볶음밥,밥류,100,184,3.4,4.8,31.8,0,298.86,0,0.5,0,300
,하이라이스,밥류,100,112,4,1.1,21.3,0,245.58,2.83,0.1,0,360
,현미밥,밥류,100,172,3.1,0.5,38.9,0,2.09,0,0.2,0,230
,흑미밥,밥류,100,174,3.3,0.1,40.1,0,1.76,0,0.1,0,200
,감자볶음,볶음류,100,100,1.7,4.8,12.4,3.4,318.41,0,0.6,0,100
,감자채소볶음,볶음류,100,108,2,5.2,13.1,0.1,208.24,0,0.7,0,130
,건새우볶음,볶음류,100,304,41.5,12.9,5.4,4.1,1553.91,387.93,1.7,0.1,20
,고추볶음,볶음류,100,70,1.9,3.2,8.2,4.3,275.73,0,0.6,0,100
,김치볶음,볶음류,100,106,1.4,7.9,7.3,4.4,521.44,4.66,0.9,0.1,100
,꽈리고추멸치볶음,볶음류,100,253,23.6,14.1,8,6.2,1333.91,147.3,0.2,0,50
,낙지볶음,볶음류,100,91,5.8,3.8,8.6,7.9,537.43,44.76,0.4,0,200
,느타리버섯볶음,볶음류,100,94,2.8,6.2,6.8,4.2,523.68,0,0.8,0,50
,닭가슴살피망볶음,볶음류,100,122,16.4,5.7,1.4,0.3,490.27,50.37,0.6,0,80
,닭발볶음,볶음류,100,186,13.8,9.4,11.7,6.4,974.18,412.79,2.2,0.1,200
,닭볶음,볶음류,100,186,14,11,7.9,0.8,337.96,49.32,1.9,0.1,300
,당근볶음,볶음류,100,95,0.9,6.6,7.8,4.5,215.86,0,1.1,0,90
,돼지고기김치볶음,볶음류,100,161,11.8,10.1,5.9,2.9,510.24,35.12,3,0.1,230
,돼지고기채소볶음,볶음류,100,169,16.6,7.6,8.6,6.7,346.18,46.71,2.6,0,230
,돼지곱창순대볶음,볶음류,100,130,7.2,3,18.5,3.3,215.5,76.08,1,0,230
,떡볶이,볶음류,100,144,26,3,26,4.4,390.62,2.34,0.3,0,180
,라볶이,볶음류,100,134,2.8,4.7,20.1,0.9,311.14,2.51,1.5,0,200
,마늘쫑볶음,볶음류,100,89,3.2,2.5,13.2,5.3,561.99,0,0.4,0,140
,마늘쫑잔멸치볶음,볶음류,100,117,7.5,2.8,15.4,5.7,4.74,2.52,0.4,0,50
,마파두부,볶음류,100,109,7.3,6.5,5.4,2.4,352.16,6.79,1,0,160
,멸치견과류볶음,볶음류,100,414,30.4,24.3,18.4,14,1827.73,157.21,3,0,50
,멸치마늘쫑볶음,볶음류,100,277,32.4,10.8,12.4,4.3,2501.03,305.04,1.9,0.1,50
,멸치볶음,볶음류,100,276,39.4,7.1,13.6,11.6,2606.11,368.71,1.3,0,50
,묵은지삼겹살볶음,볶음류,100,151,5.8,10.5,8.4,3.6,603.56,13.36,3.4,0.1,200
,문어고추장볶음,볶음류,100,88,11,1,8.6,5.4,487.2,78.88,0.2,0,200
,미역줄기볶음,볶음류,100,77,1,5.9,4.9,0.6,505.01,0,0.9,0,80
,브로콜리볶음,볶음류,100,51,4.4,1.3,5.5,1.4,94.31,0,0.2,0,90
,새송이버섯볶음,볶음류,100,121,3,8,9.3,3.7,340.62,0,1.5,0.1,120
,새우볶음,볶음류,100,83,9.9,2.2,6,4,326.1,79.67,0.4,0,200
,소시지볶음,볶음류,100,280,11.9,19.4,14.4,5.8,886.77,28.41,5.8,0.1,200
,쇠고기고추장볶음,볶음류,100,197,14.4,10.8,10.7,9.7,553.9,38.81,4.3,0.1,220
,쇠고기버섯볶음,볶음류,100,144,11.6,7.7,6.9,2.8,368.73,23.61,2.6,0.1,230
,쇠고기볶음,볶음류,100,286,17.5,22.7,2.8,4.3,296.12,37.03,8.7,0.8,190
,스크램블드에그,전·적 및 부침류,100,216,11.8,17.6,2.6,0.4,369.45,251.32,3.2,0.1,110
,애호박전,전·적 및 부침류,100,122,4.4,8.6,6.7,2.3,223.68,75.99,1.3,0.1,150
,참치완자전,전·적 및 부침류,100,173,15,6.5,13.6,3.7,566.5,69.88,1.5,0.1,200
,채소전,전·적 및 부침류,100,145,3.6,4.5,22.6,2.1,258.77,19.62,0.9,0.1,100
,표고버섯전,전·적 및 부침류,100,181,10.1,10,12.7,1.9,317.3,72.32,2.2,0.2,150
,해물완자전,전·적 및 부침류,100,222,11.5,11.6,18,3.4,590.5,61.22,3.4,0.2,200
,해물파전,전·적 및 부침류,100,171,5.5,8.4,18.3,0.8,299.57,50.72,1,0,150
,햄달걀부침,전·적 및 부침류,100,277,12.7,21.6,8.1,0,590.52,77.39,6.6,0.2,100
,가자미식해,젓갈류,100,134,11.1,4.8,11.6,3.7,684.57,73.81,0.7,0,250
,간장게장,젓갈류,100,62,7,1.1,6,4.2,1089.16,48.91,0.2,0,250
,양념갈치젓,젓갈류,100,149,15.5,5.1,10.3,4.9,5022.94,112.27,1.9,0,90
,양념게장,젓갈류,100,97,10.2,0.6,12.6,8.8,804.01,46.16,0.2,0,200
,양념멸치젓,젓갈류,100,90,11.3,1.7,7.5,0.5,6667.01,117.53,0.8,0,5
,양념새우젓,젓갈류,100,69,7.1,1.8,6,0.5,7402.05,69.75,0.3,0,10
,오징어젓,젓갈류,100,60,10.1,0.7,3.4,2.4,2150.47,144.67,0.2,0,10
,갈치조림,조림류,100,101,12.7,2.8,6.2,6.3,567.55,50.49,0.6,0,100
,감자조림,조림류,100,114,2.4,3.5,18.1,7.7,487.05,0,0.4,0,50
,건갈치조림,조림류,100,128,15.9,5,4.6,5.4,1169.12,86.31,1.1,0,100
,고등어조림,조림류,100,141,11.3,8.8,4.1,3.4,389.57,30.05,2.1,0.1,100
,꽁치조림,조림류,100,244,15.5,17.9,5.1,4,349.67,32.81,3.5,2.5,100
,달걀장조림,조림류,100,138,9.8,7.1,8.7,6.9,627.5,246.68,2.1,0,100
,닭고추장조림,조림류,100,152,9.1,6.9,13.3,2,606.24,48.95,2.1,0,250
,닭조림,조림류,100,197,18,10.9,6.6,0.5,470,70.32,2.7,0.1,150
,돼지고기 메추리알 장조림,조림류,100,166,20.1,7.7,4.3,6.2,388.14,177.59,1.5,0,100
,돼지고기 장조림,조림류,100,73,15.6,0.9,0.6,7.3,802.09,33.73,0.6,0,100
,두부조림,조림류,100,143,9.6,9.7,4.4,3.6,161.33,4.87,1.4,0,50
,땅콩조림,조림류,100,483,18.7,36.4,20,9.8,573.68,4.87,5.8,0,20
,마늘쫑조림,조림류,100,194,4,0.3,43.8,6.4,1191.03,0,0.7,0,100
,메추리알 장조림,조림류,100,203,14.2,13.4,6.3,3.5,754.51,389.45,4.2,0.1,100
,멸치조림,조림류,100,318,40.9,13.2,8.9,7.3,3162.58,384.78,2.3,0.1,100
,무조림,조림류,100,48,2.3,2.4,4.3,3.9,779.1,0.64,0.3,0,150
,미트볼조림,조림류,100,221,18.2,10.7,12.9,10.5,314.91,29.48,2.1,0.1,150
,버섯조림,조림류,100,60,4.4,2,6.2,1.9,301.72,0,1.5,0.1,150
,병어조림,조림류,100,112,12.5,4.8,4.9,0.2,842.21,40.81,2.1,0.1,100
,삼치조림,조림류,100,125,15.9,5.6,2.6,2,441.01,51.41,1.6,0,100
,쇠고기 메추리알 장조림,조림류,100,157,11.7,5.4,15.6,3.3,877.28,181.88,1.6,0.1,100
,쇠고기장조림,조림류,100,69,10.4,0.9,4.8,1,543.47,20.21,0.4,0,100
,양미리조림,조림류,100,65,5.8,0.7,9.1,2.2,710.57,49.59,0.3,0,100
,어묵조림,조림류,100,159,5.8,4.7,23.2,2.4,428.24,7.84,0.8,0,200
,연근조림,조림류,100,174,2.7,5.1,29.4,2.8,661.16,0,0.6,0,50
,오징어조림,조림류,100,137,16.5,2.4,12.5,6.9,1468.96,172.74,0.6,0,150
,오징어채조림,조림류,100,240,23.5,4.9,25.4,13.8,1129.74,236.73,0.8,0,50
,우엉조림,조림류,100,188,4.8,3.3,34.8,28.4,1173.91,10.12,0.5,0.1,30
,쥐포조림,조림류,100,276,13,8.9,36.1,23.4,1264.75,50.56,1.3,0,100
,코다리조림,조림류,100,86,16.5,0.4,4.2,3.7,465.52,66.8,0.2,0,100
,콩조림,조림류,100,281,18,7.7,34.8,3.5,867.69,0,0.7,0,30
,닭죽,죽 및 스프류,100,44,2.7,0.6,7.1,0,116.8,7.44,0.3,0,400
,쇠고기죽,죽 및 스프류,100,61,2.2,0.2,12.6,0,265.97,2.03,0.2,0,400
,양송이스프,죽 및 스프류,100,105,2.4,7,8.1,2.5,169.54,17.01,3.9,0.1,100
,오리고기죽,죽 및 스프류,100,155,7.5,5,20,0,62.1,36.06,1.2,0,400
,전복죽,죽 및 스프류,100,79,1.8,3.7,9.6,0,157.92,8.62,0.2,0,400
,채소죽,죽 및 스프류,100,43,1.7,0.7,7.6,0.2,223.69,0,0.2,0,400
,팥죽,죽 및 스프류,100,81,3.2,0.2,16.7,0,127.18,0,0.1,0,400
,호박죽,죽 및 스프류,100,49,1.9,1.7,6.6,3.6,41.85,0,0,0,400
,흑임자죽,죽 및 스프류,100,61,1.1,4.7,3.6,0.7,158.96,0,0.3,0.1,400
,갈치찌개,찌개 및 전골류,100,38,5.3,1,2,1,91.47,15.01,0.3,0,250
,감자탕,찌개 및 전골류,100,71,6.3,4.1,2.3,0,328.27,38.53,1.2,0,530
,김치전골,찌개 및 전골류,100,73,3.1,4.2,5.7,0.8,299.28,7.43,0.7,0,270
,꽁치김치찌개,찌개 및 전골류,100,89,7.1,5.2,3.5,0.7,249.08,24.25,0.9,0.7,270
,꽃게탕,찌개 및 전골류,100,17,1.9,0.4,1.4,1,273.17,2.61,0,0,600
,낙지전골,찌개 및 전골류,100,51,6.5,1.1,3.7,0,484.24,51.44,0.3,0,300
,내장탕,찌개 및 전골류,100,71,5.8,4.5,1.7,0.1,215.8,63.88,1.8,0,600
,냉이된장찌개,찌개 및 전골류,100,19,1.2,0.3,2.9,0.6,173.57,0,0,0,350
,달래된장찌개,찌개 및 전골류,100,35,3.2,0.8,3.8,0.4,570.42,2.21,0.2,0,350
,닭볶음탕,찌개 및 전골류,100,111,11.9,3.2,8.5,0.4,376.5,42.44,1.2,0,300
,대구 매운탕,찌개 및 전골류,100,22,4.5,0.4,0.2,0,250.08,19.2,0.2,0,600
,동태찌개,찌개 및 전골류,100,44,6.1,1.4,1.7,0.1,273.31,26.68,0.2,0,200
,돼지고기김치찌개,찌개 및 전골류,100,45,4.2,2.7,1,0,206.76,7.11,0.5,0,200
,돼지고기찌개,찌개 및 전골류,100,48,6.3,1.5,2.3,0.1,254.87,10.95,0.2,0,300
,된장찌개,찌개 및 전골류,100,46,3.4,1.6,4.4,0,317.99,0,0.3,0,200
,두부고추장찌개,찌개 및 전골류,100,52,4,2.6,3.2,0.8,181.18,0.34,0.3,0,500
,두부된장찌개,찌개 및 전골류,100,41,3.3,2,2.6,1,478.34,0,0.3,0,270
,두부쇠고기고추장찌개,찌개 및 전골류,100,58,4.6,1.4,6.7,0.2,195.33,6.43,0.3,0,280
,두부애호박된장찌개,찌개 및 전골류,100,54,5,1.2,5.7,1.7,196.76,5.55,0.2,0,350
,버섯샤브샤브,찌개 및 전골류,100,30,3.9,0.9,1.6,0.5,50.74,7.55,0.6,0,350
,버섯전골,찌개 및 전골류,100,78,5.1,4.2,4.8,1.2,146.43,12.33,1,0.1,300
,부대찌개,찌개 및 전골류,100,123,5.9,6.5,10.3,0.2,239.26,11.05,1.7,0,600
,쇠고기 샤브샤브,찌개 및 전골류,100,43,5.4,1.6,1.8,1.5,96.31,11.89,0.2,0,600
,쇠고기된장찌개,찌개 및 전골류,100,55,5.7,2,3.5,0.7,296.8,5.98,0.4,0,300
,쇠고기전골,찌개 및 전골류,100,63,7.9,3.2,0.5,0,298.55,16.08,0.7,0.1,300
,순두부김치찌개,찌개 및 전골류,100,35,3,1.6,2.2,0.3,151.01,4.6,0.5,0,200
,순두부찌개,찌개 및 전골류,100,43,4.5,2.2,1.3,0.6,213.32,8.57,0.5,0,200
,알탕,찌개 및 전골류,100,39,6.4,0.7,1.7,0,250.29,80.81,0.2,0,520
,어묵김치찌개,찌개 및 전골류,100,38,1.8,0.6,6.3,1.6,255.61,2.51,0.1,0,260
,오리백숙,찌개 및 전골류,100,112,10.6,7.5,0.5,0.2,160.92,51.85,1.6,0,300
,오리탕,찌개 및 전골류,100,121,9.5,6.6,6.1,3.6,317.26,38.47,1.3,0,600
,오징어찌개,찌개 및 전골류,100,34,3.3,0.2,4.8,0.5,284.6,26.34,0.1,0,250
,장어탕,찌개 및 전골류,100,67,4.3,3.9,3.7,2.7,387.15,33.75,0.6,0,800
,조개된장찌개,찌개 및 전골류,100,23,2.9,0.7,1.2,0.6,406.49,3.81,0.2,0,300
,참치김치찌개,찌개 및 전골류,100,51,3.6,2.8,2.9,0.2,264.33,6.54,0.3,0,300
,청국장찌개,찌개 및 전골류,100,47,5,2.1,1.9,0,242.44,2.6,0.4,0,200
,추어탕,찌개 및 전골류,100,54,3.2,3.2,3.1,0,246.08,15.84,0.3,0,350
,콩나물된장찌개,찌개 및 전골류,100,49,2.6,1.5,6.3,0.1,306.36,0,0.1,0,300
,콩비지찌개,찌개 및 전골류,100,69,6.7,3.1,3.6,3.2,289.01,7.12,0.5,0,400
